  activated /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/.venv-train

[1/2] Build narrativized hybrid dataset
  SKIP_DATASET=1 — reusing /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8/outputs/hybrid_narrative_dataset_v2.json
  wrote training copy → /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8/outputs/hybrid_narrative_dataset_v2_train.json  (732 rows)
  registered 'hybrid_narrative_exp8_v2' → experiments/experiment8/outputs/hybrid_narrative_dataset_v2_train.json

[2/2] LoRA SFT (delegating to parent train.sh)
[hparams] rank=16 epochs=2 lr=5e-5 grad_accum=8 cutoff=24576
EXPERIMENT: experiment8_v2  (RUN_ID: 20260511_213223)
Config → /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/eval_results/train_config.txt

[1/3] LIMO-v2 dataset prep
  SKIP_DATA=1 — reusing existing limo_v2_sdpo.json

[2/3] LoRA SFT (LlamaFactory)
  effective config → /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/eval_results/training_config.yaml

  ┌─ Epistemic probe monitor ─────────────────────────────────────────┐
  │ Open a second terminal and run:                                   │
  │                                                                   │
  │   cd /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory
  │   python3 eval/probe_during_training.py         --base_model "beanie00/math-SDPO-Qwen3-8B-think-step-100"         --pretrained_model "Qwen/Qwen3-8B"         --adapter_dir "/home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/adapter"         --probe_dataset limo_v2_sdpo.json         --n_probes 50         --results_dir "/home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/eval_results/epistemic_probes"         --eval_every_n_steps 20         --max_idle_minutes 30
  │                                                                   │
  │ Or re-run with tmux for automatic pane splitting.                 │
  └───────────────────────────────────────────────────────────────────┘

[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[INFO|2026-05-11 21:32:29] llamafactory.hparams.parser:507 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[INFO|configuration_utils.py:771] 2026-05-11 21:32:29,438 >> loading configuration file config.json from cache at /home/ubuntu/.cache/huggingface/hub/models--beanie00--math-SDPO-Qwen3-8B-think-step-100/snapshots/4933cb91c2c708eed4b941b9f7a315ab10a1d46b/config.json
 12%|█▏        | 21/174 [05:58<40:17, 15.80s/it] 13%|█▎        | 22/174 [06:17<42:30, 16.78s/it] 13%|█▎        | 23/174 [06:36<43:53, 17.44s/it] 14%|█▍        | 24/174 [06:53<42:56, 17.18s/it] 14%|█▍        | 25/174 [07:07<40:47, 16.42s/it]                                                 14%|█▍        | 25/174 [07:07<40:47, 16.42s/it] 15%|█▍        | 26/174 [07:21<38:26, 15.58s/it] 16%|█▌        | 27/174 [07:40<41:05, 16.78s/it] 16%|█▌        | 28/174 [08:00<42:58, 17.66s/it] 17%|█▋        | 29/174 [08:23<46:39, 19.31s/it] 17%|█▋        | 30/174 [08:44<47:05, 19.62s/it]                                                 17%|█▋        | 30/174 [08:44<47:05, 19.62s/it] 18%|█▊        | 31/174 [08:54<40:07, 16.84s/it] 18%|█▊        | 32/174 [09:11<39:48, 16.82s/it] 19%|█▉        | 33/174 [09:26<38:42, 16.47s/it] 20%|█▉        | 34/174 [09:42<37:36, 16.12s/it] 20%|██        | 35/174 [10:00<38:40, 16.70s/it]                                                 20%|██        | 35/174 [10:00<38:40, 16.70s/it] 21%|██        | 36/174 [10:16<38:18, 16.65s/it] 21%|██▏       | 37/174 [10:36<40:19, 17.66s/it] 22%|██▏       | 38/174 [10:51<37:51, 16.70s/it] 22%|██▏       | 39/174 [11:08<37:45, 16.78s/it] 23%|██▎       | 40/174 [11:25<37:45, 16.91s/it]                                                 23%|██▎       | 40/174 [11:25<37:45, 16.91s/it][INFO|trainer.py:3815] 2026-05-11 21:44:39,898 >> Saving model checkpoint to /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/adapter/checkpoint-40
[INFO|configuration_utils.py:771] 2026-05-11 21:44:40,115 >> loading configuration file config.json from cache at /home/ubuntu/.cache/huggingface/hub/models--beanie00--math-SDPO-Qwen3-8B-think-step-100/snapshots/4933cb91c2c708eed4b941b9f7a315ab10a1d46b/config.json
[INFO|configuration_utils.py:847] 2026-05-11 21:44:40,116 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": null,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 12288,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 36,
  "model_type": "qwen3",
  "num_attention_heads": 32,
  "num_hidden_layers": 36,
  "num_key_value_heads": 8,
  "pad_token_id": 151643,
  "rms_norm_eps": 1e-06,
  "rope_parameters": {
    "rope_theta": 1000000,
    "rope_type": "default"
  },
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "5.6.0",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:3278] 2026-05-11 21:44:40,389 >> chat template saved in /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/adapter/checkpoint-40/chat_template.jinja
[INFO|tokenization_utils_base.py:2111] 2026-05-11 21:44:40,389 >> tokenizer config file saved in /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/adapter/checkpoint-40/tokenizer_config.json
 24%|██▎       | 41/174 [11:39<35:20, 15.94s/it] 24%|██▍       | 42/174 [11:52<33:21, 15.16s/it] 25%|██▍       | 43/174 [12:04<31:22, 14.37s/it] 25%|██▌       | 44/174 [12:23<33:37, 15.52s/it] 26%|██▌       | 45/174 [12:42<35:46, 16.64s/it]                                                 26%|██▌       | 45/174 [12:42<35:46, 16.64s/it] 26%|██▋       | 46/174 [12:57<34:37, 16.23s/it] 27%|██▋       | 47/174 [13:10<32:15, 15.24s/it] 28%|██▊       | 48/174 [13:29<34:31, 16.44s/it] 28%|██▊       | 49/174 [13:51<37:44, 18.12s/it] 29%|██▊       | 50/174 [14:10<37:50, 18.31s/it]                                                 29%|██▊       | 50/174 [14:10<37:50, 18.31s/it] 29%|██▉       | 51/174 [14:24<34:36, 16.88s/it] 30%|██▉       | 52/174 [14:37<32:08, 15.80s/it] 30%|███       | 53/174 [14:48<28:46, 14.27s/it] 31%|███       | 54/174 [15:05<30:06, 15.06s/it] 32%|███▏      | 55/174 [15:22<31:14, 15.75s/it]                                                 32%|███▏      | 55/174 [15:22<31:14, 15.75s/it] 32%|███▏      | 56/174 [15:37<30:37, 15.57s/it] 33%|███▎      | 57/174 [15:53<30:32, 15.66s/it] 33%|███▎      | 58/174 [16:15<33:43, 17.44s/it] 34%|███▍      | 59/174 [16:35<35:20, 18.44s/it] 34%|███▍      | 60/174 [16:54<35:20, 18.60s/it]                                                 34%|███▍      | 60/174 [16:54<35:20, 18.60s/it][INFO|trainer.py:3815] 2026-05-11 21:50:09,290 >> Saving model checkpoint to /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/adapter/checkpoint-60
[INFO|configuration_utils.py:771] 2026-05-11 21:50:09,495 >> loading configuration file config.json from cache at /home/ubuntu/.cache/huggingface/hub/models--beanie00--math-SDPO-Qwen3-8B-think-step-100/snapshots/4933cb91c2c708eed4b941b9f7a315ab10a1d46b/config.json
[INFO|configuration_utils.py:847] 2026-05-11 21:50:09,496 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": null,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 12288,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 36,
  "model_type": "qwen3",
  "num_attention_heads": 32,
  "num_hidden_layers": 36,
  "num_key_value_heads": 8,
  "pad_token_id": 151643,
  "rms_norm_eps": 1e-06,
  "rope_parameters": {
    "rope_theta": 1000000,
    "rope_type": "default"
  },
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "5.6.0",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:3278] 2026-05-11 21:50:09,783 >> chat template saved in /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/adapter/checkpoint-60/chat_template.jinja
[INFO|tokenization_utils_base.py:2111] 2026-05-11 21:50:09,783 >> tokenizer config file saved in /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/adapter/checkpoint-60/tokenizer_config.json
 35%|███▌      | 61/174 [17:09<32:51, 17.45s/it] 36%|███▌      | 62/174 [17:25<31:56, 17.11s/it] 36%|███▌      | 63/174 [17:43<32:08, 17.37s/it] 37%|███▋      | 64/174 [18:06<34:49, 19.00s/it] 37%|███▋      | 65/174 [18:27<35:18, 19.43s/it]                                                 37%|███▋      | 65/174 [18:27<35:18, 19.43s/it] 38%|███▊      | 66/174 [18:44<33:40, 18.70s/it] 39%|███▊      | 67/174 [19:04<34:04, 19.10s/it] 39%|███▉      | 68/174 [19:23<33:56, 19.21s/it] 40%|███▉      | 69/174 [19:44<34:28, 19.70s/it] 40%|████      | 70/174 [20:02<33:11, 19.15s/it]                                                 40%|████      | 70/174 [20:02<33:11, 19.15s/it] 41%|████      | 71/174 [20:14<29:30, 17.19s/it] 41%|████▏     | 72/174 [20:37<31:58, 18.81s/it] 42%|████▏     | 73/174 [20:55<31:01, 18.43s/it] 43%|████▎     | 74/174 [21:06<26:59, 16.20s/it] 43%|████▎     | 75/174 [21:26<28:41, 17.39s/it]                                                 43%|████▎     | 75/174 [21:26<28:41, 17.39s/it] 44%|████▎     | 76/174 [21:45<29:08, 17.84s/it] 44%|████▍     | 77/174 [22:03<29:11, 18.06s/it] 45%|████▍     | 78/174 [22:19<27:44, 17.34s/it] 45%|████▌     | 79/174 [22:33<25:49, 16.31s/it] 46%|████▌     | 80/174 [22:52<26:58, 17.22s/it]                                                 46%|████▌     | 80/174 [22:52<26:58, 17.22s/it][INFO|trainer.py:3815] 2026-05-11 21:56:07,076 >> Saving model checkpoint to /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/adapter/checkpoint-80
[INFO|configuration_utils.py:771] 2026-05-11 21:56:07,462 >> loading configuration file config.json from cache at /home/ubuntu/.cache/huggingface/hub/models--beanie00--math-SDPO-Qwen3-8B-think-step-100/snapshots/4933cb91c2c708eed4b941b9f7a315ab10a1d46b/config.json
[INFO|configuration_utils.py:847] 2026-05-11 21:56:07,463 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": null,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 12288,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 36,
  "model_type": "qwen3",
  "num_attention_heads": 32,
  "num_hidden_layers": 36,
  "num_key_value_heads": 8,
  "pad_token_id": 151643,
  "rms_norm_eps": 1e-06,
  "rope_parameters": {
    "rope_theta": 1000000,
    "rope_type": "default"
  },
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "5.6.0",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:3278] 2026-05-11 21:56:07,694 >> chat template saved in /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/adapter/checkpoint-80/chat_template.jinja
[INFO|tokenization_utils_base.py:2111] 2026-05-11 21:56:07,694 >> tokenizer config file saved in /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/adapter/checkpoint-80/tokenizer_config.json
 47%|████▋     | 81/174 [23:12<27:42, 17.88s/it] 47%|████▋     | 82/174 [23:24<25:04, 16.36s/it] 48%|████▊     | 83/174 [23:41<25:07, 16.56s/it] 48%|████▊     | 84/174 [23:58<24:39, 16.44s/it] 49%|████▉     | 85/174 [24:17<25:47, 17.39s/it]                                                 49%|████▉     | 85/174 [24:17<25:47, 17.39s/it] 49%|████▉     | 86/174 [24:33<24:56, 17.00s/it] 50%|█████     | 87/174 [24:50<24:22, 16.81s/it][INFO|trainer.py:2668] 2026-05-11 21:58:04,577 >> 
***** Running Evaluation *****
[INFO|trainer.py:2670] 2026-05-11 21:58:04,577 >>   Num examples = 37
[INFO|trainer.py:2673] 2026-05-11 21:58:04,577 >>   Batch size = 1
{'loss': '0.5162', 'grad_norm': '0.1316', 'learning_rate': '2.222e-05', 'epoch': '0.05755'}
{'loss': '0.5236', 'grad_norm': '0.1382', 'learning_rate': '5e-05', 'epoch': '0.1151'}
{'loss': '0.5088', 'grad_norm': '0.09366', 'learning_rate': '4.989e-05', 'epoch': '0.1727'}
{'loss': '0.4641', 'grad_norm': '0.08746', 'learning_rate': '4.955e-05', 'epoch': '0.2302'}
{'loss': '0.4886', 'grad_norm': '0.07362', 'learning_rate': '4.899e-05', 'epoch': '0.2878'}
{'loss': '0.4321', 'grad_norm': '0.06638', 'learning_rate': '4.821e-05', 'epoch': '0.3453'}
{'loss': '0.4984', 'grad_norm': '0.05703', 'learning_rate': '4.722e-05', 'epoch': '0.4029'}
{'loss': '0.4909', 'grad_norm': '0.07183', 'learning_rate': '4.603e-05', 'epoch': '0.4604'}
{'loss': '0.4955', 'grad_norm': '0.05249', 'learning_rate': '4.465e-05', 'epoch': '0.518'}
{'loss': '0.4422', 'grad_norm': '0.04899', 'learning_rate': '4.309e-05', 'epoch': '0.5755'}
{'loss': '0.4925', 'grad_norm': '0.06517', 'learning_rate': '4.137e-05', 'epoch': '0.6331'}
{'loss': '0.4482', 'grad_norm': '0.0583', 'learning_rate': '3.95e-05', 'epoch': '0.6906'}
{'loss': '0.4671', 'grad_norm': '0.05879', 'learning_rate': '3.75e-05', 'epoch': '0.7482'}
{'loss': '0.4265', 'grad_norm': '0.06607', 'learning_rate': '3.539e-05', 'epoch': '0.8058'}
{'loss': '0.434', 'grad_norm': '0.04822', 'learning_rate': '3.318e-05', 'epoch': '0.8633'}
{'loss': '0.4755', 'grad_norm': '0.05204', 'learning_rate': '3.089e-05', 'epoch': '0.9209'}
{'loss': '0.4991', 'grad_norm': '0.0612', 'learning_rate': '2.856e-05', 'epoch': '0.9784'}

  0%|          | 0/37 [00:00<?, ?it/s][A
  5%|▌         | 2/37 [00:01<00:26,  1.30it/s][A
  8%|▊         | 3/37 [00:01<00:18,  1.82it/s][A
 11%|█         | 4/37 [00:02<00:17,  1.88it/s][A
 14%|█▎        | 5/37 [00:03<00:25,  1.28it/s][A
 16%|█▌        | 6/37 [00:03<00:19,  1.57it/s][A
 19%|█▉        | 7/37 [00:04<00:15,  1.99it/s][A
 22%|██▏       | 8/37 [00:04<00:14,  2.06it/s][A
 24%|██▍       | 9/37 [00:04<00:13,  2.13it/s][A
 27%|██▋       | 10/37 [00:05<00:16,  1.59it/s][A
 30%|██▉       | 11/37 [00:06<00:13,  1.98it/s][A
 32%|███▏      | 12/37 [00:06<00:11,  2.19it/s][A
 35%|███▌      | 13/37 [00:07<00:12,  1.87it/s][A
 38%|███▊      | 14/37 [00:07<00:11,  2.00it/s][A
 41%|████      | 15/37 [00:09<00:16,  1.33it/s][A
 43%|████▎     | 16/37 [00:09<00:14,  1.44it/s][A
 46%|████▌     | 17/37 [00:10<00:15,  1.26it/s][A
 49%|████▊     | 18/37 [00:10<00:12,  1.54it/s][A
 51%|█████▏    | 19/37 [00:11<00:09,  1.85it/s][A
 54%|█████▍    | 20/37 [00:11<00:10,  1.62it/s][A
 57%|█████▋    | 21/37 [00:12<00:09,  1.65it/s][A
 59%|█████▉    | 22/37 [00:12<00:08,  1.85it/s][A
 62%|██████▏   | 23/37 [00:13<00:09,  1.46it/s][A
 65%|██████▍   | 24/37 [00:14<00:08,  1.50it/s][A
 68%|██████▊   | 25/37 [00:14<00:06,  1.82it/s][A
 70%|███████   | 26/37 [00:15<00:05,  1.88it/s][A
 73%|███████▎  | 27/37 [00:15<00:04,  2.15it/s][A
 76%|███████▌  | 28/37 [00:16<00:04,  2.12it/s][A
 78%|███████▊  | 29/37 [00:16<00:03,  2.51it/s][A
 81%|████████  | 30/37 [00:16<00:02,  2.37it/s][A
 84%|████████▍ | 31/37 [00:17<00:03,  1.96it/s][A
 86%|████████▋ | 32/37 [00:18<00:03,  1.39it/s][A
 89%|████████▉ | 33/37 [00:19<00:02,  1.54it/s][A
 92%|█████████▏| 34/37 [00:20<00:02,  1.48it/s][A
 95%|█████████▍| 35/37 [00:20<00:01,  1.74it/s][A
 97%|█████████▋| 36/37 [00:21<00:00,  1.42it/s][A
100%|██████████| 37/37 [00:21<00:00,  1.61it/s][A                                                
                                               [A 50%|█████     | 87/174 [25:12<24:22, 16.81s/it]
100%|██████████| 37/37 [00:21<00:00,  1.61it/s][A
                                               [A{'eval_loss': '0.4824', 'eval_runtime': '22.3', 'eval_samples_per_second': '1.659', 'eval_steps_per_second': '1.659', 'epoch': '1'}
 51%|█████     | 88/174 [25:28<33:20, 23.26s/it] 51%|█████     | 89/174 [25:43<29:33, 20.86s/it] 52%|█████▏    | 90/174 [25:54<24:57, 17.83s/it]                                                 52%|█████▏    | 90/174 [25:54<24:57, 17.83s/it] 52%|█████▏    | 91/174 [26:10<23:52, 17.26s/it] 53%|█████▎    | 92/174 [26:26<23:18, 17.05s/it] 53%|█████▎    | 93/174 [26:42<22:24, 16.60s/it] 54%|█████▍    | 94/174 [27:02<23:30, 17.63s/it] 55%|█████▍    | 95/174 [27:27<26:04, 19.80s/it]                                                 55%|█████▍    | 95/174 [27:27<26:04, 19.80s/it] 55%|█████▌    | 96/174 [27:47<26:00, 20.01s/it] 56%|█████▌    | 97/174 [28:05<24:45, 19.30s/it] 56%|█████▋    | 98/174 [28:21<23:12, 18.32s/it] 57%|█████▋    | 99/174 [28:37<22:05, 17.68s/it] 57%|█████▋    | 100/174 [28:54<21:30, 17.44s/it]                                                  57%|█████▋    | 100/174 [28:54<21:30, 17.44s/it][INFO|trainer.py:3815] 2026-05-11 22:02:09,063 >> Saving model checkpoint to /home/ubuntu/epistemic-recovery/limo_experiment/sdpo_limo_llamafactory/experiments/experiment8_v2/adapter/checkpoint-100
